ID,Value
661,427938
662,88059
663,58631
664,81249
665,89735
666,47819
667,210445
668,47278
669,452685
670,503483
671,304163
672,392826
673,118822
674,377441
675,166466
676,83409
677,28049
678,44404
679,44808
680,24190
681,233595
682,130970
683,118781
684,37710
685,194705
686,427353
687,96184
688,45485
689,44141
690,202945
691,69622
692,211219
693,147772
694,242075
695,128381
696,193936
697,245532
698,95196
699,29324
700,124212
701,108174
702,46883
703,343906
704,168160
705,59100
706,332520
707,34143
708,117500
709,122544
710,216285
711,47860
712,75435
713,731867
714,182080
715,629813
716,280428
717,196274
718,227835
719,371040
720,130250
721,331143
722,99013
723,112110
724,721561
725,89922
726,243997
727,34273
728,37298
729,385545
730,125684
731,455383
732,1295908
733,204445
734,64851
735,45528
736,205223
737,59518
738,161965
739,123795
740,22168
741,50360
742,49065
743,1249083
744,86440
745,286442
746,106018
747,104643
748,196951
749,32696
750,149411
751,235040
752,130194
753,391925
754,194701
755,71897
756,837490
757,221209
758,74205
759,48486
760,79358
761,87997
762,305440
763,136832
764,80001
765,67254
766,371271
767,112523
768,46570
769,152290
770,429405
771,432490
772,184741
773,89857
774,63787
775,86230
776,192689
777,53380
778,522538
779,389452
780,214076
781,31315
782,1430826
783,925938
784,352341
785,149002
786,677930
787,48783
788,305610
789,34120
790,33461
791,92840
792,158281
793,48255
794,36299
795,140965
796,64995
797,197172
798,58592
799,28671
800,52509
801,35053
802,104967
803,133217
804,203133
805,182833
806,27330
807,473323
808,17574
809,676556
810,41086
811,90576
812,432676
813,76278
814,105488
815,148120
816,39698
817,10487
818,93232
819,296105
820,59254
821,156322
822,184000
823,78681
824,138791
825,98844
826,399212
827,105456
828,134854
829,435840
830,178775
831,184626
832,219581
833,60180
834,114023
835,345584
836,125817
837,77576
838,220551
839,90402
840,92055
841,53982
842,205265
843,842343
844,510103
845,874385
846,112169
847,83038
848,187287
849,70370
850,404564
851,130834
852,124567
853,22750
854,87735
855,42067
856,61490
857,88371
858,184166
859,141207
860,67558
861,204795
862,85388
863,30785
864,43317
865,47505
866,137331
867,43903
868,363243
869,51612
870,38373
871,40690
872,179782
873,62923
874,132600
875,63340
876,450554
877,71706
878,256441
879,74562
880,45236
881,441506
882,496323
883,26900
884,112751
885,39550
886,167116
887,120940
888,285680
889,39345
890,535477
891,78105
892,117944
893,427896
894,1081867
895,84597
896,28721
897,38820
898,20632
899,69562
900,77660
901,59265
902,71490
903,58758
904,113863
905,91964
906,405678
907,138798
908,34390
909,12833
910,26013
911,418724
912,102845
913,13930
914,20486
915,220207
916,91479
917,477841
918,492796
919,53533
920,171013
921,97781
922,149930
923,129508
924,74770
925,71918
926,291351
927,298763
928,165040
929,62453
930,42232
931,250495
932,72020
933,181512
934,89882
935,65123
936,62128
937,84318
938,131327
939,38333
940,33784
941,263117
942,196100
943,99087
944,69583
945,25340
946,1993961
947,672631
948,90472
949,35047
950,125405
951,153501
952,71083
953,65217
954,365525
955,78536
956,88597
957,86460
958,101434
959,187922
960,47240
961,145972
962,69439
963,368318
964,69428
965,47694
966,116619
967,62400
968,42870
969,17010
970,191866
971,40442
972,158888
973,58505
974,123785
975,126820
976,232450
977,59183
978,91962
979,175158
980,125688
981,224200
982,140310
983,134126
984,38463
985,70220
986,557619
987,60046
988,37019
989,116381
990,27333
991,21568
992,98428
993,41804
994,90504
995,67420
996,137530
997,48424
998,40410
999,39029
1000,150711
1001,128714
1002,51084
1003,157975
1004,34980
1005,116145
1006,235065
1007,241219
1008,42973
1009,253699
1010,263283
1011,36059
1012,115986
1013,41810
1014,280554
1015,131725
1016,736069
1017,258444
1018,183987
1019,29217
1020,78469
1021,41336
1022,99955
1023,105440
1024,113768
1025,129905
1026,116600
1027,59145
1028,42377
1029,14036
1030,175087
1031,132936
1032,32755
1033,344081
1034,155267
1035,113395
1036,1154323
1037,24980
1038,31400
1039,65384
1040,105963
1041,312537
1042,164631
1043,123025
1044,37062
1045,32040
1046,34367
1047,30943
1048,238551
1049,59741
1050,45190
1051,125487
1052,143353
1053,124301
1054,252151
1055,126460
1056,73296
1057,144330
1058,46920
1059,400616
1060,274936
1061,1590300
1062,121898
1063,167459
1064,92254
1065,51519
1066,138006
1067,116075
1068,89972
1069,140227
1070,59262
1071,160442
1072,51431
1073,76414
1074,154274
1075,159155
1076,34071
1077,101112
1078,514068
1079,319840
1080,138174
1081,43983
1082,93921
1083,172090
1084,68636
1085,223872
1086,43831
1087,307382
1088,136340
1089,74515
1090,341310
1091,33715
1092,100598
1093,148709
1094,40533
1095,79011
1096,195936
1097,10135
1098,96160
1099,114246
1100,30789
1101,182988
1102,96210
1103,64338
1104,40497
1105,110075
1106,84928
1107,705584
1108,44964
1109,79650
1110,28714
1111,183094
1112,52504
1113,45144
1114,193022
1115,62178
1116,38887
1117,141777
1118,145304
1119,49620
1120,128029
1121,294106
1122,67986
1123,62074
1124,153845
1125,77489
1126,661444
1127,87233
1128,262751
1129,119775
1130,123362
1131,117031
1132,22009
1133,65026
1134,508686
1135,71552
1136,40827
1137,141399
1138,274799
1139,31030
1140,124660
1141,37850
1142,183902
1143,125784
1144,70418
1145,197602
1146,32236
1147,314898
1148,144345
1149,31588
1150,79309
1151,32713
1152,126590
1153,234942
1154,467899
1155,116203
1156,53130
1157,57121
1158,82332
1159,39365
1160,12739
1161,64302
1162,24874
1163,189717
1164,115616
1165,146486
1166,192420
1167,20764
1168,109902
1169,134033
1170,307197
1171,129374
1172,160710
1173,25655
1174,103790
1175,56924
1176,97139
1177,42654
1178,117930
1179,289440
1180,57211
1181,529956
1182,36220
1183,25235
1184,120698
1185,24263
1186,1096708
1187,387565
1188,1323290
1189,60880
1190,62082
1191,39165
1192,59239
1193,123246
1194,132972
1195,35310
1196,45440
1197,666363
1198,564057
1199,170996
1200,280382
1201,152189
1202,313186
1203,233591
1204,511408
1205,39450
1206,57973
1207,21093
1208,48480
1209,12993
1210,99045
1211,27382
1212,176540
1213,201221
1214,158719
1215,42776
1216,477644
1217,97627
1218,749914
1219,228302
1220,58102
1221,23111
1222,85233
1223,42729
1224,332562
1225,238011
1226,1093971
1227,26968
1228,179779
1229,24860
1230,357151
1231,124396
1232,82460
1233,17300
1234,54620
1235,99266
1236,159958
1237,39500
1238,55690
1239,135868
1240,85480
1241,147433
1242,34643
1243,470830
1244,100847
1245,18862
1246,45846
1247,74536
1248,78929
1249,25068
1250,153267
1251,994042
1252,529540
1253,118513
1254,69034
1255,140940
1256,46897
1257,100021
1258,165664
1259,85430
1260,89408
1261,414181
1262,43226
1263,81307
1264,75540
1265,31038
1266,243070
1267,85316
1268,244205
1269,193337
1270,114623
1271,108099
1272,143428
1273,132187
1274,945252
1275,240671
1276,36068
1277,30640
1278,67308
1279,231632
1280,102360
1281,152500
1282,32281
1283,81454
1284,110907
1285,40562
1286,103776
1287,146445
1288,590254
1289,64593
1290,103513
1291,73428
1292,45095
1293,374841
1294,48096
1295,33425
1296,75252
1297,27558
1298,34440
1299,507497
1300,49302
1301,25584
1302,134632
1303,144102
1304,346060
1305,127134
1306,64300
1307,255576
1308,116706
1309,91934
1310,66685
1311,28010
1312,31300
1313,63075
1314,89680
1315,309046
1316,186612
1317,94015
1318,109146
1319,126209
1320,62617
1321,31060
1322,99182
1323,167839
1324,334353
1325,30961
1326,349892
1327,34645
1328,169507
1329,465099
1330,74748
1331,226688
1332,986175
1333,55256
1334,252967
1335,65776
1336,70445
1337,155155
1338,53142
1339,78496
1340,23407
1341,228963
1342,38048
1343,744646
1344,116052
1345,488177
1346,129025
1347,260043
1348,47510
1349,260313
1350,161518
1351,25108
1352,135932
1353,122283
1354,86192
1355,531200
1356,39204
1357,49214
1358,196782
1359,264927
1360,113830
1361,86226
1362,328083
1363,291053
1364,291621
1365,352662
1366,617230
1367,36050
1368,334412
1369,136014
1370,81398
1371,24964
1372,65274
1373,147197
1374,144299
1375,63810
1376,290760
1377,266970
1378,151527
1379,294210
1380,324238
1381,117267
1382,54294
1383,44508
1384,92660
1385,292073
1386,60915
1387,32380
1388,62823
1389,156917
1390,38941
1391,59243
1392,24160
1393,286268
1394,182421
1395,13672
1396,40199
1397,35892
1398,90357
1399,274314
1400,65880
1401,248617
1402,80772
1403,20381
1404,118816
1405,252705
1406,109367
1407,205967
1408,166336
1409,139279
1410,122165
1411,197166
1412,75429
1413,318024
1414,360726
1415,46798
1416,177550
1417,287735
1418,42355
1419,57388
1420,146433
1421,197600
1422,47199
1423,462608
1424,39733
1425,115983
1426,403365
1427,364297
1428,21668
1429,40059
1430,81265
1431,44390
1432,391800
1433,240602
1434,290201
1435,320933
1436,76978
1437,715892
1438,66925
1439,277109
1440,29227
1441,271269
1442,220943
1443,38781
1444,74550
1445,451664
1446,59312
1447,124947
1448,686340
1449,131985
1450,156126
1451,46404
1452,95816
1453,227525
1454,102658
1455,58073
1456,28610
1457,25778
1458,79974
1459,216990
1460,449891
1461,82972
1462,201754
1463,458148
1464,66712
1465,89325
1466,25041
1467,921293
1468,55542
1469,1079364
1470,274624
1471,1028225
1472,91711
1473,51349
1474,177322
1475,1728457
1476,104649
1477,575747
1478,69370
1479,21889
1480,98912
1481,124751
1482,130172
1483,131169
1484,68428
1485,24654
1486,333011
1487,226546
1488,81416
1489,38930
1490,769787
1491,227017
1492,168574
1493,69784
1494,86067
1495,130088
1496,239710
1497,551677
1498,154248
1499,41835
1500,265008
1501,28520
1502,73966
1503,60095
1504,251265
1505,24264
1506,53638
1507,145607
1508,121991
1509,215431
1510,39768
1511,183986
1512,75888
1513,260361
1514,48015
1515,295007
1516,72750
1517,25663
1518,98269
1519,141999
1520,306666
1521,54948
1522,85111
1523,62750
1524,48770
1525,169513
1526,377606
1527,50439
1528,155420
1529,65559
1530,88141
1531,170915
1532,147722
1533,90158
1534,76800
1535,562931
1536,117806
1537,82766
1538,105083
1539,323211
1540,449159
1541,373194
1542,78072
1543,226270
1544,187207
1545,93135
1546,58749
1547,219360
1548,373565
1549,128000
1550,32629
1551,50755
1552,116233
1553,141735
1554,97165
1555,103507
1556,57209
1557,868724
1558,129176
1559,1433337
1560,280100
1561,46748
1562,332634
1563,44111
1564,212500
1565,293121
1566,250640
1567,119214
1568,44166
1569,190273
1570,288510
1571,425866
1572,131835
1573,428680
1574,128256
1575,118035
1576,328662
1577,81260
1578,54692
1579,42354
1580,175121
1581,49112
1582,39810
1583,82554
1584,181720
1585,93766
1586,61393
1587,52266
1588,131673
1589,18254
1590,43427
1591,145929
1592,509644
1593,38978
1594,93245
1595,249948
1596,260895
1597,296598
1598,161684
1599,109686
1600,183214
1601,902058
1602,101225
1603,502261
1604,42805
1605,137796
1606,557620
1607,256311
1608,151450
1609,266323
1610,204816
1611,574096
1612,153273
1613,67413
1614,89666
1615,32829
1616,95636
1617,24854
1618,90681
1619,176025
1620,212312
1621,119076
1622,239618
1623,116163
1624,77048
1625,88761
1626,469648
1627,223716
1628,65193
1629,173348
1630,75179
1631,136406
1632,95449
1633,130250
1634,114797
1635,103535
1636,91377
1637,45558
1638,164687
1639,60929
1640,316170
1641,94811
1642,41210
1643,24480
1644,237058
1645,163165
1646,139288
1647,143968
1648,55165
1649,115966
1650,586772
1651,106122
1652,145353
1653,17526
1654,46471
1655,19352
1656,206814
1657,37316
1658,66346
1659,195219
1660,37684
1661,717705
1662,231389
1663,101340
1664,177629
1665,130911
1666,51510
1667,84460
1668,120687
1669,329161
1670,327088
1671,30209
1672,121648
1673,258460
1674,58517
1675,116965
1676,313475
1677,155797
1678,195137
1679,77516
1680,77915
1681,49925
1682,23940
1683,74737
1684,244731
1685,151391
1686,172636
1687,321607
1688,71635
1689,47771
1690,49123
1691,210093
1692,194474
1693,79494
1694,67748
1695,177201
1696,43443
1697,130194
1698,82958
1699,492907
1700,98878
1701,104052
1702,28710
1703,294409
1704,37135
1705,127488
1706,42529
1707,135129
1708,33649
1709,53384
1710,807419
1711,63047
1712,78276
1713,325784
1714,104807
1715,29821
1716,221143
1717,117600
1718,130545
1719,20392
1720,119637
1721,263647
1722,297158
1723,324817
1724,89864
1725,298612
1726,255112
1727,252728
1728,103425
1729,150023
1730,41471
1731,34925
1732,31958
1733,339441
1734,81051
1735,385018
1736,256689
1737,168004
1738,149987
1739,523110
1740,115309
1741,247190
1742,147002
1743,71047
1744,39064
1745,162029
1746,50402
1747,50898
1748,74941
1749,25687
1750,586653
1751,25614
1752,103103
1753,97029
1754,101411
1755,75866
1756,87084
1757,211133
1758,59092
1759,214245
1760,62060
1761,101798
1762,618843
1763,124683
1764,317945
1765,126878
1766,101689
1767,334872
1768,292981
1769,85912
1770,21912
1771,13780
1772,682580
1773,86307
1774,55619
1775,43873
1776,892298
1777,103273
1778,246659
1779,53719
1780,85427
1781,336196
1782,72337
1783,22084
1784,82920
1785,101914
1786,53999
1787,267592
1788,51998
1789,117594
1790,61762
1791,239523
1792,123126
1793,311789
1794,506289
1795,253916
1796,116327
1797,276388
1798,522981
1799,284030
1800,125526
1801,76671
1802,76643
1803,90666
1804,229438
1805,60316
1806,97764
1807,130756
1808,126001
1809,245459
1810,303054
1811,98727
1812,63115
1813,369479
1814,275277
1815,84869
1816,435130
1817,138163
1818,32608
1819,311912
1820,350358
1821,139774
1822,40686
1823,43370
1824,89775
1825,64374
1826,246589
1827,97955
1828,206717
1829,18610
1830,461088
1831,264617
1832,44450
1833,22716
1834,240395
1835,63661
1836,109337
1837,66500
1838,172644
1839,30360
1840,91690
1841,282553
1842,240717
1843,27633
1844,141008
1845,163164
1846,65140
1847,50465
1848,95889
1849,77104
1850,405179
1851,37784
1852,1111188
1853,149781
1854,226009
1855,565837
1856,67455
1857,27180
1858,273630
1859,275406
1860,433748
1861,57893
1862,77132
1863,98551
1864,108920
1865,254493
1866,106666
1867,180239
1868,81724
1869,254437
1870,194086
1871,74787
1872,146297
1873,25108
1874,151163
1875,161042
1876,41461
1877,79214
1878,557625
1879,101685
1880,971974
1881,292029
1882,37126
1883,462564
1884,143989
1885,43408
1886,143377
1887,194245
1888,51875
1889,202091
1890,148739
1891,46433
1892,121608
1893,126009
1894,61180
1895,1374635
1896,276870
1897,196309
1898,70465
1899,139937
1900,324454
1901,193852
1902,43758
1903,83050
1904,92285
1905,82902
1906,37273
1907,296484
1908,231914
1909,64840
1910,58515
1911,416630
1912,46391
1913,154716
1914,400410
1915,77018
1916,266332
1917,76296
1918,54411
1919,247032
1920,137427
1921,295888
1922,126930
1923,63610
1924,185445
1925,54728
1926,25009
1927,17964
1928,346398
1929,250754
1930,100252
1931,388436
1932,39762
1933,34028
1934,91520
1935,89400
1936,32782
1937,192922
1938,37008
1939,66482
1940,43380
1941,131258
1942,101966
1943,22514
1944,182809
1945,69778
1946,351220
1947,285999
1948,129770
1949,330097
1950,56748
1951,350408
1952,114586
1953,144637
1954,52535
1955,102471
1956,544617
1957,48401
1958,54106
1959,739856
1960,385588
1961,104541
1962,28898
1963,72650
1964,487400
1965,17738
1966,52118
1967,141758
1968,167875
1969,112926
1970,163654
1971,161873
1972,241945
1973,73710
1974,194634
1975,115426
1976,89138
1977,448344
1978,300554
1979,103133
1980,14816
1981,96800
1982,42675
1983,286382
1984,426554
1985,113017
1986,740223
1987,37920
1988,51575
1989,100680
1990,56029
1991,103730
1992,232155
1993,105930
1994,45632
1995,159692
1996,44895
1997,279738
1998,83824
1999,361295
2000,24658
2001,47929
2002,36720
2003,63923
2004,120806
2005,348962
2006,210071
2007,593783
2008,123263
2009,97404
2010,85948
2011,41593
2012,265172
2013,471897
2014,38610
2015,303601
2016,806519
2017,61676
2018,248301
2019,214150
2020,92669
2021,187407
2022,2052130
2023,56723
2024,169390
2025,170958
2026,91872
2027,39762
2028,96364
2029,61273
2030,147060
2031,87163
2032,47948
2033,37296
2034,91255
2035,19265
2036,325134
2037,69260
2038,283741
2039,156267
2040,211076
2041,85072
2042,35000
2043,585206
2044,586566
2045,83570
2046,198075
2047,27747
2048,110742
2049,388678
2050,23177
2051,89334
2052,541743
2053,173713
2054,82050
2055,65729
2056,71890
2057,664448
2058,131110
2059,100719
2060,32834
2061,535151
2062,171486
2063,71238
2064,35570
2065,2305285
2066,187259
2067,42632
2068,82522
2069,84772
2070,81741
2071,62727
2072,85129
2073,202509
2074,356109
2075,244275
2076,175542
2077,95515
2078,64572
2079,34415
2080,159740
2081,118191
2082,492852
2083,51437
2084,109172
2085,596059
2086,33132
2087,17490
2088,53280
2089,673892
2090,327668
2091,101273
2092,45712
2093,135123
2094,31719
2095,145457
2096,73512
2097,107389
2098,46720
2099,419964
2100,103818
2101,718758
2102,86280
2103,62279
2104,360810
2105,33305
2106,209969
2107,61927
2108,48482
2109,101965
2110,121657
2111,147460
2112,75700
2113,34610
2114,51954
2115,109580
2116,124014
2117,27725
2118,333816
2119,32576
2120,515979
2121,138451
2122,258527
2123,305391
2124,28734
2125,57729
2126,88033
2127,117941
2128,48455
2129,182336
2130,160416
2131,217768
2132,212953
2133,77212
2134,85030
2135,236182
2136,80386
2137,73281
2138,759446
2139,79465
2140,140855
2141,29748
2142,710970
2143,21388
2144,118417
2145,231124
2146,32260
2147,351796
2148,27118
2149,99721
2150,25720
2151,34682
2152,99023
2153,763373
2154,694619
2155,148509
2156,100321
2157,20508
2158,1223581
2159,56200
2160,432236
2161,84698
2162,50802
2163,20671
2164,56841
2165,17797
2166,65507
2167,67900
2168,145865
2169,69950
2170,67419
2171,272541
2172,61374
2173,96340
2174,32420
2175,27901
2176,83592
2177,97383
2178,452814
2179,288525
2180,71214
2181,132108
2182,272801
2183,40755
2184,39942
2185,250571
2186,96080
2187,77530
2188,153536
2189,60345
2190,73008
2191,125808
2192,36469
2193,87431
2194,101468
2195,11565
2196,153312
2197,638896
2198,78836
2199,204800
2200,169613
2201,222345
2202,44495
2203,49775
2204,70386
2205,40529
2206,201837
2207,28066
2208,290133
2209,79738
2210,134574
2211,42210
2212,150160
2213,80621
2214,227938
2215,141515
2216,250672
2217,41626
2218,980062
2219,80833
2220,34507
2221,398061
2222,57772
2223,60220
2224,29353
2225,96124
2226,85205
2227,64486
2228,25025
2229,96570
2230,131621
2231,90189
2232,35980
2233,29217
2234,90167
2235,547976
2236,97411
2237,73594
2238,29561
2239,244247
2240,184870
2241,372615
2242,222400
2243,128603
2244,304954
2245,113190
2246,608413
2247,124541
2248,527055
2249,83714
2250,266947
2251,231232
2252,88970
2253,399132
2254,104926
2255,85400
2256,69550
2257,578550
2258,107939
2259,39879
2260,46817
2261,113778
2262,131254
2263,141039
2264,143316
2265,32170
2266,182081
2267,102435
2268,46922
2269,218710
2270,94749
2271,153374
2272,70079
2273,34611
2274,31776
2275,96515
2276,458248
2277,265017
2278,317971
2279,764488
2280,497346
2281,238420
2282,50489
2283,40110
2284,160540
2285,51322
2286,572801
2287,341744
2288,236609
2289,44846
2290,106573
2291,60137
2292,1165180
2293,308622
2294,294676
2295,152329
2296,343871
2297,118600
2298,49660
2299,98010
2300,434905
2301,78664
2302,405740
2303,284580
2304,166905
2305,29627
2306,63446
2307,8746
2308,129700
2309,111102
2310,407310
2311,23468
2312,92091
2313,530135
2314,32842
2315,24778
2316,931521
2317,23673
2318,108780
2319,617933
2320,17821
2321,16038
2322,4888
2323,4544
2324,25598
2325,595881
2326,6110
2327,620348
2328,104255
2329,121852
2330,91741
2331,73442
2332,98374
2333,14715
2334,660269
2335,83242
2336,121792
2337,155489
2338,143473
2339,25818
2340,342944
2341,112942
2342,43461
2343,75011
2344,297542
2345,69033
2346,446756
2347,67786
2348,247284
2349,81629
2350,30130
2351,35771
2352,92145
2353,85432
2354,49719
2355,74057
2356,86010
2357,70187
2358,214338
2359,188384
2360,395240
2361,236312
2362,78384
2363,123906
2364,194853
2365,423177
2366,93000
2367,48914
2368,179820
2369,60767
2370,181777
2371,55756
2372,307667
2373,78485
2374,141724
2375,217276
2376,135842
2377,373692
2378,255147
2379,101317
2380,26008
2381,577966
2382,66260
2383,116404
2384,128268
2385,87931
2386,39223
2387,33779
2388,34227
2389,48020
2390,104508
2391,49116
2392,23615
2393,363878
2394,204871
2395,71229
2396,29480
2397,128525
2398,117707
2399,593392
2400,224078
2401,58851
2402,162999
2403,24724
2404,188683
2405,71875
2406,70707
2407,265487
2408,148481
2409,158906
2410,185956
2411,53435
2412,100632
2413,68311
2414,26535
2415,426680
2416,109298
2417,39775
2418,339637
2419,147125
2420,195483
2421,84291
2422,129643
2423,590863
2424,89061
2425,75973
2426,29853
2427,82092
2428,590819
2429,106980
2430,234377
2431,41292
2432,85321
2433,32852
2434,515255
2435,16662
2436,390310
2437,31760
2438,1025864
2439,173449
2440,465978
2441,119407
2442,276082
2443,324551
2444,202077
2445,121998
2446,67313
2447,199759
2448,55798
2449,189861
2450,79448
2451,32965
2452,57441
2453,423620
2454,97721
2455,403462
2456,103546
2457,85739
2458,108621
2459,156402
2460,166935
2461,130265
2462,150923
2463,195425
2464,116425
2465,49825
2466,182826
2467,363111
2468,25974
2469,59945
2470,34348
2471,24100
2472,21148
2473,129561
2474,60480
2475,36725
2476,46978
2477,39938
2478,326100
2479,684749
2480,129093
2481,2087301
2482,141020
2483,23404
2484,1296843
2485,193169
2486,56878
2487,253653
2488,41462
2489,81416
2490,34620
2491,55812
2492,100164
