顧客ID,DATE,大分類,中分類,商品コード,数量,単価,小計
140074,2025-10-04,"お弁当・おむすび","惣菜おにぎり",9905388,2,238,476
140074,2025-10-04,"ホットスナック","チキン",9900654,2,141,282
140074,2025-10-04,"飲料・お酒","清涼飲料",9901519,5,219,1095
140074,2025-10-04,"お弁当・おむすび","惣菜おにぎり",9905387,1,238,238
140074,2025-10-04,"コンビニウェア・日用品","傘",9901864,1,620,620
140074,2025-10-04,"コンビニウェア・日用品","傘",9901872,2,698,1396
140095,2025-10-04,"お弁当・おむすび","ガツうまおにぎり",9900263,1,298,298
140102,2025-10-04,"ホットスナック","チキン",9903977,5,638,3190
140102,2025-10-04,"パン・デザート","タルト",9900904,5,248,1240
140171,2025-10-04,"パン・デザート","シュークリーム",9900270,2,113,226
140355,2025-10-04,"コンビニウェア・日用品","靴下",9902459,1,339,339
140533,2025-10-04,"コンビニウェア・日用品","靴下",9901726,2,598,1196
140637,2025-10-04,"パン・デザート","惣菜パン",9901046,2,200,400
140819,2025-10-04,"飲料・お酒","缶ビール",9905157,1,224,224
140923,2025-10-04,"コンビニウェア・日用品","靴下",9900172,1,378,378
140923,2025-10-04,"コンビニウェア・日用品","靴下",9900171,1,151,151
141263,2025-10-04,"パン・デザート","菓子パン",9901815,3,549,1647
141263,2025-10-04,"パン・デザート","菓子パン",9901812,3,620,1860
141263,2025-10-04,"パン・デザート","菓子パン",9901816,3,567,1701
141263,2025-10-04,"パン・デザート","菓子パン",9901820,3,601,1803
141263,2025-10-04,"パン・デザート","菓子パン",9901814,3,582,1746
141263,2025-10-04,"パン・デザート","菓子パン",9901818,3,565,1695
141265,2025-10-04,"パン・デザート","プリン",9939128,1,275,275
141265,2025-10-04,"パン・デザート","惣菜パン",9908403,2,950,1900
141265,2025-10-04,"コーヒー","ブレンドコーヒー",9904119,1,855,855
141310,2025-10-04,"コンビニウェア・日用品","靴下",9900208,2,198,396
141373,2025-10-04,"飲料・お酒","清涼飲料",9904125,1,323,323
141373,2025-10-04,"飲料・お酒","清涼飲料",9909273,1,323,323
141460,2025-10-04,"コンビニウェア・日用品","靴下",9901265,2,212,424
141592,2025-10-04,"コーヒー","ブレンドコーヒー",9902791,1,128,128
141608,2025-10-04,"パン・デザート","プリン",9900189,5,283,1415
141608,2025-10-04,"パン・デザート","パフェ",9902991,5,228,1140
141789,2025-10-04,"パン・デザート","パフェ",9907929,5,440,2200
141789,2025-10-04,"パン・デザート","パフェ",9907078,5,440,2200
141924,2025-10-04,"パン・デザート","菓子パン",9901814,5,613,3065
141924,2025-10-04,"パン・デザート","菓子パン",9901812,1,653,653
142217,2025-10-04,"飲料・お酒","チューハイ",9903670,5,277,1385
142217,2025-10-04,"日配品・冷凍食品","カップアイス",9910421,1,461,461
142217,2025-10-04,"コンビニウェア・日用品","靴下",9900172,2,378,756
142306,2025-10-04,"コーヒー","アイスカフェラテ",9916354,5,248,1240
142306,2025-10-04,"日配品・冷凍食品","カップアイス",9904114,1,248,248
142471,2025-10-04,"ホットスナック","チキン",9940293,1,836,836
142471,2025-10-04,"パン・デザート","サンドイッチ",9900117,1,116,116
142471,2025-10-04,"コンビニウェア・日用品","除菌グッズ",9900215,3,228,684
142471,2025-10-04,"コンビニウェア・日用品","除菌グッズ",9901009,1,845,845
142485,2025-10-04,"パン・デザート","シュークリーム",9900227,2,650,1300
142485,2025-10-04,"コンビニウェア・日用品","除菌グッズ",9901261,1,450,450
142533,2025-10-04,"飲料・お酒","清涼飲料",9918222,1,244,244
142556,2025-10-04,"お弁当・おむすび","直巻きおにぎり",9903145,5,361,1805
142556,2025-10-04,"お弁当・おむすび","直巻きおにぎり",9900286,5,361,1805
142931,2025-10-04,"お弁当・おむすび","惣菜おにぎり",9911239,3,890,2670
142931,2025-10-04,"お弁当・おむすび","惣菜おにぎり",9900752,2,890,1780
143123,2025-10-04,"日配品・冷凍食品","カップアイス",9903548,6,498,2988
143173,2025-10-04,"コーヒー","アイスコーヒー",9941184,1,312,312
143258,2025-10-04,"パン・デザート","惣菜パン",9904827,1,558,558
143258,2025-10-04,"コーヒー","ブレンドコーヒー",9900830,4,480,1920
143271,2025-10-04,"コーヒー","ブレンドコーヒー",9901179,1,580,580
143300,2025-10-04,"飲料・お酒","清涼飲料",9900834,1,503,503
143300,2025-10-04,"コーヒー","アイスコーヒー",9941430,2,184,368
143300,2025-10-04,"パン・デザート","ケーキ",9907190,5,260,1300
143300,2025-10-04,"コーヒー","アイスコーヒー",9935358,2,847,1694
143300,2025-10-04,"日配品・冷凍食品","カップアイス",9922048,3,518,1554
143303,2025-10-04,"飲料・お酒","チューハイ",9904010,1,320,320
143303,2025-10-04,"パン・デザート","シュークリーム",9918177,2,100,200
143303,2025-10-04,"パン・デザート","ケーキ",9901010,2,123,246
143303,2025-10-04,"日配品・冷凍食品","カップアイス",9905471,1,478,478
143303,2025-10-04,"コーヒー","ブレンドコーヒー",9900450,1,47,47
143364,2025-10-04,"お弁当・おむすび","ドリア",9913727,3,920,2760
143364,2025-10-04,"お弁当・おむすび","ドリア",9913708,2,117,234
143364,2025-10-04,"コーヒー","ブレンドコーヒー",9920530,1,912,912
143373,2025-10-04,"パン・デザート","惣菜パン",9924438,1,480,480
143373,2025-10-04,"パン・デザート","サンドイッチ",9903753,1,102,102
143373,2025-10-04,"日配品・冷凍食品","カップアイス",9906674,2,180,360
143385,2025-10-04,"コーヒー","アイスカフェラテ",9908154,1,480,480
143385,2025-10-04,"コーヒー","ブレンドコーヒー",9904119,1,900,900
143418,2025-10-04,"飲料・お酒","清涼飲料",9900184,3,371,1113
143418,2025-10-04,"日配品・冷凍食品","カップアイス",9906577,2,225,450
143418,2025-10-04,"コンビニウェア・日用品","靴下",9900208,2,188,376
143436,2025-10-04,"パン・デザート","パフェ",9907632,2,247,494
143436,2025-10-04,"日配品・冷凍食品","カップアイス",9915328,2,184,368
143494,2025-10-04,"お弁当・おむすび","ボリューム丼",9907114,1,465,465
143494,2025-10-04,"日配品・冷凍食品","カップアイス",9900742,5,290,1450
143596,2025-10-04,"コーヒー","アイスコーヒー",9903469,1,186,186
143596,2025-10-04,"パン・デザート","パフェ",9906021,2,320,640
143730,2025-10-04,"飲料・お酒","チューハイ",9903841,2,522,1044
143800,2025-10-04,"コンビニウェア・日用品","靴下",9900208,2,198,396
